Log file open, 01/18/23 15:00:47
[2023.01.18-06.05.01:198][884]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.01:223][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:232][888]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:257][891]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:265][892]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:298][896]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:307][897]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:332][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.01.18-06.05.01:340][901]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:365][904]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:373][905]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:398][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:415][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:440][913]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:456][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:481][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:489][919]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:506][921]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:523][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:539][925]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:556][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:573][929]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:598][932]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:614][934]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:631][936]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:648][938]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:665][940]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:681][942]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:698][944]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:715][946]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:740][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:748][950]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:773][953]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:790][955]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:807][957]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:824][959]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:840][961]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:857][963]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:882][966]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:890][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:915][970]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:933][972]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.01:950][974]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:959][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.01:992][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:001][980]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:025][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:034][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:059][987]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:067][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:092][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:101][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:134][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:142][997]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:167][  0]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:176][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:201][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:209][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:234][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:242][  9]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:267][ 12]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:284][ 14]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:317][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:351][ 22]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:384][ 26]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:418][ 30]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:426][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.02:460][ 35]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:493][ 39]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:526][ 43]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:567][ 48]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:601][ 52]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:634][ 56]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:642][ 57]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:676][ 61]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:709][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:743][ 69]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:776][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:784][ 74]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:818][ 78]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:851][ 82]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:884][ 86]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:893][ 87]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:918][ 90]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.02:926][ 91]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:959][ 95]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.02:993][ 99]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:001][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:034][104]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:068][108]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:101][112]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.03:135][116]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:143][117]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:168][120]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.03:202][124]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:210][125]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:235][128]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.03:244][129]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:278][133]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:311][137]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:354][142]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:387][146]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:438][152]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:454][154]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:488][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:529][163]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:563][167]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:596][171]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:631][175]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.03:664][179]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:706][184]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:739][188]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:773][192]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:807][196]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.03:840][200]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:848][201]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.03:875][204]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.03:917][209]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:951][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.03:984][217]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:018][221]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:051][225]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.04:059][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:092][230]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:126][234]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:160][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.04:192][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:226][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:234][247]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:268][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.04:302][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.04:337][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.04:371][263]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:379][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:404][267]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:413][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:438][271]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:446][272]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:472][275]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:480][276]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:514][280]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:548][284]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:556][285]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:581][288]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:591][289]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:616][292]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:633][294]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:650][296]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:667][298]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:685][300]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:702][302]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:719][304]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:735][306]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:761][309]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:778][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:795][313]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:820][316]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:828][317]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:855][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:863][321]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:889][324]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:899][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:924][328]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:932][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.04:958][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.04:966][333]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.04:992][336]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:000][337]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:042][340]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:067][343]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:075][344]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:100][347]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:108][348]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:142][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:175][356]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:217][361]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:252][365]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:286][369]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:293][370]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:319][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:327][374]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:352][377]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:360][378]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:394][382]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:402][383]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:427][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:435][387]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:460][390]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:468][391]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:493][394]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:501][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:527][398]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:535][399]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:569][403]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-06.05.05:577][404]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:602][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:610][408]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:636][411]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:643][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:669][415]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:677][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:702][419]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:710][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:744][424]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:761][426]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:777][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:794][430]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:810][432]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:827][434]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:844][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:877][440]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:885][441]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.05:902][443]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:919][445]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:944][448]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:952][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.05:978][452]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.05:987][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:021][457]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:054][461]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:062][462]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:096][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:129][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:162][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:204][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:237][483]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:272][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:305][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:339][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:375][499]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:383][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:408][503]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:416][504]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:442][507]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:458][509]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:483][512]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:491][513]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:516][516]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:533][518]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:550][520]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:567][522]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:583][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:600][526]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:625][529]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:633][530]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:659][533]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:676][535]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:701][538]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:718][540]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:735][542]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:752][544]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:768][546]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:785][548]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:802][550]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:827][553]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:844][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:860][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:877][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:894][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:919][564]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.06:927][565]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:952][568]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.06:960][569]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.06:994][573]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:004][574]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:029][577]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:037][578]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
